#,Bank Name,Logo URL (Plain Text)
1,Axis Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/1/17/Axis_Bank_Logo.svg
2,Bandhan Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/0/0d/Bandhan_Bank_Svg_Logo.svg
3,CSB Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/2/2b/CSB_Bank_New_Logo-02.svg
4,City Union Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/e/ec/City_Union_Bank_Logo.svg
5,DCB Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/2/2e/Development_Credit_Bank_logo.png
6,Dhanlaxmi Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/e/e8/Dhanlaxmi_Bank_Logo.svg
7,Federal Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/5/5a/Federal_Bank_Logo.svg
8,HDFC Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/f/f5/HDFC_Bank_Logo.svg
9,ICICI Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/8/8f/ICICI_Bank_Logo.svg
10,IndusInd Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/9/9b/IndusInd_Bank_Logo.svg
11,IDFC FIRST Bank Ltd.,https://upload.wikimedia.org/wikipedia/commons/4/43/IDFC_First_Bank_logo.png
12,Jammu & Kashmir Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/4/48/Jammu_and_Kashmir_Bank_Logo.svg
13,Karnataka Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/4/49/Karnataka_Bank_Logo.svg
14,Karur Vysya Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/6/6a/Karur_Vysya_Bank_Logo.svg
15,Kotak Mahindra Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/0/0b/Kotak_Mahindra_Bank_Logo.svg
16,Nainital Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/1/14/Nainital_Bank_logo.png
17,RBL Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/2/21/RBL_Bank_logo.png
18,South Indian Bank Ltd.,https://upload.wikimedia.org/wikipedia/en/1/18/South_Indian_Bank_Logo.svg
